1.0,ACAPULCO,GUERRERO,SAN LUIS ACATLÁN,15.74,17.48,16.66,
,,,TECOANAPA,15.74,17.48,16.66,
,,,IGUALAPA,15.74,17.48,16.66,
,,,OMETEPEC,15.74,17.48,16.66,
,,,AZOYU,15.74,17.48,16.66,
,,,AYUTLA DE LOS LIBRES,15.74,17.48,16.66,
,,,TECPAN DE GALEANA,15.74,17.48,16.66,
,,,COPALA,15.74,17.48,16.66,
,,,FLORENCIO VILLARREAL,15.74,17.48,16.66,
,,,ATOYAC DE ALVAREZ,15.74,17.48,16.66,
,,,SAN MARCOS,15.74,17.48,16.66,
,,,JUAN R ESCUDERO,15.74,17.48,16.66,
,,,COYUCA DE BENITEZ,15.74,17.48,16.66,
,,,ACAPULCO DE JUAREZ,15.74,17.48,16.66,
2.0,AGUASCALIENTES,GUANAJUATO,OCAMPO,16.02,17.77,16.92,
,,ZACATECAS,APULCO,16.02,17.77,16.92,
,,JALISCO,TEOCALTICHE,16.02,17.77,16.92,
,,,ENCARNACION DE DIAZ,16.02,17.77,16.92,
,,AGUASCALIENTES,TEPEZALA,16.02,17.77,16.92,
,,,SAN JOSE DE GRACIA,16.02,17.77,16.92,
,,,PABELLON DE ARTEAGA,16.02,17.77,16.92,
,,,SAN FRANCISCO DE LOS ROMO,16.02,17.77,16.92,
,,,AGUASCALIENTES,16.02,17.77,16.92,
3.0,AÑIL,ESTADO DE MÉXICO,ATENCO,16.09,17.99,16.76,
,,,CHALCO,16.09,17.99,16.76,
,,,CHICOLOAPAN,16.09,17.99,16.76,
,,,IXTAPALUCA,16.09,17.99,16.76,
,,,CHIMALHUACAN,16.09,17.99,16.76,
,,,LA PAZ,16.09,17.99,16.76,
,,,NEZAHUALCOYOTL,16.09,17.99,16.76,
,,CIUDAD DE MÉXICO,CUAUHTEMOC,16.09,17.99,16.76,
,,,IZTACALCO,16.09,17.99,16.76,
,,,LA MAGDALENA CONTRERAS,16.09,17.99,16.76,
,,,COYOACAN,16.09,17.99,16.76,
,,,MILPA ALTA,16.09,17.99,16.76,
,,,VENUSTIANO CARRANZA,16.09,17.99,16.76,
4.0,AZCAPOTZALCO,ESTADO DE MÉXICO,MELCHOR OCAMPO,16.02,17.96,16.7,
,,,NICOLAS ROMERO,16.02,17.96,16.7,
,,,CUAUTITLAN,16.02,17.96,16.7,
,,,JILOTZINGO,16.02,17.96,16.7,
,,,CUAUTITLAN IZCALLI,16.02,17.96,16.7,
,,,TEPOTZOTLAN,16.02,17.96,16.7,
,,,ATIZAPAN DE ZARAGOZA,16.02,17.96,16.7,
,,,HUIXQUILUCAN,16.02,17.96,16.7,
,,,ATIZAPAN,16.02,17.96,16.7,
,,,NAUCALPAN DE JUAREZ,16.02,17.96,16.7,
,,,TLALNEPANTLA DE BAZ,16.02,17.96,16.7,
,,CIUDAD DE MÉXICO,AZCAPOTZALCO,16.02,17.96,16.7,
5.0,BARRANCA DEL MUERTO,CIUDAD DE MÉXICO,GUSTAVO A MADERO,16.1,18.01,16.76,
,,,MIGUEL HIDALGO,16.1,18.01,16.76,
,,,XOCHIMILCO,16.1,18.01,16.76,
,,,BENITO JUAREZ,16.1,18.01,16.76,
,,,CUAJIMALPA DE MORELOS,16.1,18.01,16.76,
,,,ALVARO OBREGON,16.1,18.01,16.76,
,,,TLALPAN,16.1,18.01,16.76,
,,,TLAHUAC,16.1,18.01,16.76,
6.0,CADEREYTA,NUEVO LEÓN,MINA,15.98,17.94,16.66,
,,,CHINA,15.98,17.94,16.66,
,,,CERRALVO,15.98,17.94,16.66,
,,,SANTIAGO,15.98,17.94,16.66,
,,,MONTEMORELOS,15.98,17.94,16.66,
,,,HIDALGO,15.98,17.94,16.66,
,,,ABASOLO,15.98,17.94,16.66,
,,,CIENEGA DE FLORES,15.98,17.94,16.66,
,,,MARIN,15.98,17.94,16.66,
,,,GENERAL ZUAZUA,15.98,17.94,16.66,
,,,ALLENDE,15.98,17.94,16.66,
,,,PESQUERIA,15.98,17.94,16.66,
,,,LOS RAMONES,15.98,17.94,16.66,
,,,CADEREYTA JIMENEZ,15.98,17.94,16.66,
7.0,CAMPECHE,CAMPECHE,CARMEN,15.51,17.27,16.42,
,,,ESCARCEGA,15.51,17.27,16.42,
,,,CALKINI,15.51,17.27,16.42,
,,,CHAMPOTON,15.51,17.27,16.42,
,,,TENABO,15.51,17.27,16.42,
,,,CAMPECHE,15.51,17.27,16.42,
8.0,CELAYA,GUANAJUATO,ACAMBARO,15.94,17.7,16.85,
,,,SAN MIGUEL DE ALLENDE,15.94,17.7,16.85,
,,,DOLORES HIDALGO CUNA DE LA INDEPENDENCIA NACIONAL,15.94,17.7,16.85,
,,,TARIMORO,15.94,17.7,16.85,
,,,SALVATIERRA,15.94,17.7,16.85,
,,,APASEO EL ALTO,15.94,17.7,16.85,
,,,JARAL DEL PROGRESO,15.94,17.7,16.85,
,,,SANTA CRUZ DE JUVENTINO ROSAS,15.94,17.7,16.85,
,,,JERECUARO,15.94,17.7,16.85,
,,,COMONFORT,15.94,17.7,16.85,
,,,APASEO EL GRANDE,15.94,17.7,16.85,
,,,VILLAGRAN,15.94,17.7,16.85,
,,,CELAYA,15.94,17.7,16.85,
,,,CORTAZAR,15.94,17.7,16.85,
9.0,CHIHUAHUA,CHIHUAHUA,AHUMADA,15.98,17.93,17.09,
,,,SAN FRANCISCO DE CONCHOS,15.98,17.93,17.09,
,,,GUERRERO,15.98,17.93,17.09,
,,,CARICHI,15.98,17.93,17.09,
,,,SAN FRANCISCO DE BORJA,15.98,17.93,17.09,
,,,COYAME DEL SOTOL,15.98,17.93,17.09,
,,,CAMARGO,15.98,17.93,17.09,
,,,CUSIHUIRIACHI,15.98,17.93,17.09,
,,,SATEVO,15.98,17.93,17.09,
,,,LA CRUZ,15.98,17.93,17.09,
,,,CUAUHTEMOC,15.98,17.93,17.09,
,,,SAUCILLO,15.98,17.93,17.09,
,,,DR BELISARIO DOMINGUEZ,15.98,17.93,17.09,
,,,ROSALES,15.98,17.93,17.09,
,,,DELICIAS,15.98,17.93,17.09,
,,,GRAN MORELOS,15.98,17.93,17.09,
,,,MEOQUI,15.98,17.93,17.09,
,,,JULIMES,15.98,17.93,17.09,
,,,SANTA BARBARA,15.98,17.93,17.09,
,,,ALDAMA,15.98,17.93,17.09,
,,,CHIHUAHUA,15.98,17.93,17.09,
,,,AQUILES SERDAN,15.98,17.93,17.09,
10.0,COLIMA,COLIMA,COLIMA,16.01,17.74,16.9,
,,,CUAUHTEMOC,16.01,17.74,16.9,
,,,COMALA,16.01,17.74,16.9,
,,,COQUIMATLAN,16.01,17.74,16.9,
,,,VILLA DE ALVAREZ,16.01,17.74,16.9,
11.0,CUAUTLA,PUEBLA,TEHUITZINGO,15.75,17.49,16.64,
,,,TECOMATLAN,15.75,17.49,16.64,
,,,IZUCAR DE MATAMOROS,15.75,17.49,16.64,
,,,CHIETLA,15.75,17.49,16.64,
,,,EPATLAN,15.75,17.49,16.64,
,,,TILAPA,15.75,17.49,16.64,
,,MORELOS,AXOCHIAPAN,15.75,17.49,16.64,
,,,TETELA DEL VOLCAN,15.75,17.49,16.64,
,,,TOTOLAPAN,15.75,17.49,16.64,
,,,TLAYACAPAN,15.75,17.49,16.64,
,,,TEPALCINGO,15.75,17.49,16.64,
,,,YECAPIXTLA,15.75,17.49,16.64,
,,,YAUTEPEC,15.75,17.49,16.64,
,,,AYALA,15.75,17.49,16.64,
,,,JANTETELCO,15.75,17.49,16.64,
,,,ATLATLAHUCAN,15.75,17.49,16.64,
,,,CUAUTLA,15.75,17.49,16.64,
,,,JONACATEPEC DE LEANDRO VALLE,15.75,17.49,16.64,
,,,TEMOAC,15.75,17.49,16.64,
,,ESTADO DE MÉXICO,TEPETLIXPA,15.75,17.49,16.64,
12.0,CUERNAVACA,MORELOS,AMACUZAC,15.78,17.54,16.7,
,,,MAZATEPEC,15.78,17.54,16.7,
,,,JOJUTLA,15.78,17.54,16.7,
,,,PUENTE DE IXTLA,15.78,17.54,16.7,
,,,TLALTIZAPAN DE ZAPATA,15.78,17.54,16.7,
,,,HUITZILAC,15.78,17.54,16.7,
,,,ZACATEPEC,15.78,17.54,16.7,
,,,MIACATLAN,15.78,17.54,16.7,
,,,TEPOZTLAN,15.78,17.54,16.7,
,,,XOCHITEPEC,15.78,17.54,16.7,
,,,CUERNAVACA,15.78,17.54,16.7,
,,,EMILIANO ZAPATA,15.78,17.54,16.7,
,,,TEMIXCO,15.78,17.54,16.7,
,,,JIUTEPEC,15.78,17.54,16.7,
13.0,CULIACAN,SINALOA,CULIACAN,16.09,17.85,17.04,
,,,NAVOLATO,16.09,17.85,17.04,
14.0,DURANGO,DURANGO,NUEVO IDEAL,16.12,17.87,16.97,
,,,SANTIAGO PAPASQUIARO,16.12,17.87,16.97,
,,,SAN JUAN DEL RIO,16.12,17.87,16.97,
,,,PUEBLO NUEVO,16.12,17.87,16.97,
,,,SUCHIL,16.12,17.87,16.97,
,,,MEZQUITAL,16.12,17.87,16.97,
,,,VICENTE GUERRERO,16.12,17.87,16.97,
,,,POANAS,16.12,17.87,16.97,
,,,GUADALUPE VICTORIA,16.12,17.87,16.97,
,,,NOMBRE DE DIOS,16.12,17.87,16.97,
,,,CANATLAN,16.12,17.87,16.97,
,,,PANUCO DE CORONADO,16.12,17.87,16.97,
,,,TOPIA,16.12,17.87,16.97,
,,,DURANGO,16.12,17.87,16.97,
15.0,EL CASTILLO,JALISCO,TUXCUECA,16.29,18.22,16.95,
,,,ACATIC,16.29,18.22,16.95,
,,,TEPATITLAN DE MORELOS,16.29,18.22,16.95,
,,,OCOTLAN,16.29,18.22,16.95,
,,,TOTOTLAN,16.29,18.22,16.95,
,,,ZAPOTLAN DEL REY,16.29,18.22,16.95,
,,,JOCOTEPEC,16.29,18.22,16.95,
,,,ZACOALCO DE TORRES,16.29,18.22,16.95,
,,,PONCITLAN,16.29,18.22,16.95,
,,,ZAPOTLANEJO,16.29,18.22,16.95,
,,,CHAPALA,16.29,18.22,16.95,
,,,ZAPOPAN,16.29,18.22,16.95,
,,,JUANACATLAN,16.29,18.22,16.95,
,,,IXTLAHUACAN DE LOS MEMBRILLOS,16.29,18.22,16.95,
,,,EL SALTO,16.29,18.22,16.95,
17.0,ESCAMELA,VERACRUZ DE IGNACIO DE LA LLAVE,CUITLAHUAC,15.47,17.23,16.39,
,,,ZONGOLICA,15.47,17.23,16.39,
,,,CHOCAMAN,15.47,17.23,16.39,
,,,ATOYAC,15.47,17.23,16.39,
,,,SOLEDAD ATZOMPA,15.47,17.23,16.39,
,,,YANGA,15.47,17.23,16.39,
,,,ACULTZINGO,15.47,17.23,16.39,
,,,COSCOMATEPEC,15.47,17.23,16.39,
,,,AMATLAN DE LOS REYES,15.47,17.23,16.39,
,,,TLILAPAN,15.47,17.23,16.39,
,,,CORDOBA,15.47,17.23,16.39,
,,,NOGALES,15.47,17.23,16.39,
,,,ORIZABA,15.47,17.23,16.39,
,,,CAMERINO Z MENDOZA,15.47,17.23,16.39,
,,,FORTIN,15.47,17.23,16.39,
,,,HUILOAPAN DE CUAUHTEMOC,15.47,17.23,16.39,
,,,IXHUATLANCILLO,15.47,17.23,16.39,
,,,IXTACZOQUITLAN,15.47,17.23,16.39,
,,,MARIANO ESCOBEDO,15.47,17.23,16.39,
,,,RAFAEL DELGADO,15.47,17.23,16.39,
,,,RIO BLANCO,15.47,17.23,16.39,
18.0,GOMEZ PALACIO,DURANGO,NAZAS,15.98,17.74,16.89,
,,,TLAHUALILO,15.98,17.74,16.89,
,,,LERDO,15.98,17.74,16.89,
,,,GOMEZ PALACIO,15.98,17.74,16.89,
,,COAHUILA DE ZARAGOZA,VIESCA,15.98,17.74,16.89,
,,,SAN PEDRO,15.98,17.74,16.89,
,,,FRANCISCO I MADERO,15.98,17.74,16.89,
,,,MATAMOROS,15.98,17.74,16.89,
,,,TORREON,15.98,17.74,16.89,
19.0,GUADALAJARA,ZACATECAS,TEUL DE GONZALEZ ORTEGA,16.28,18.21,16.93,
,,,BENITO JUAREZ,16.28,18.21,16.93,
,,JALISCO,ATENGUILLO,16.28,18.21,16.93,
,,,CONCEPCION DE BUENOS AIRES,16.28,18.21,16.93,
,,,LA MANZANILLA DE LA PAZ,16.28,18.21,16.93,
,,,EL GRULLO,16.28,18.21,16.93,
,,,TAMAZULA DE GORDIANO,16.28,18.21,16.93,
,,,AYUTLA,16.28,18.21,16.93,
,,,UNION DE TULA,16.28,18.21,16.93,
,,,ATENGO,16.28,18.21,16.93,
,,,TAPALPA,16.28,18.21,16.93,
,,,CHIQUILISTLAN,16.28,18.21,16.93,
,,,JUCHITLAN,16.28,18.21,16.93,
,,,TENAMAXTLAN,16.28,18.21,16.93,
,,,ZAPOTLAN EL GRANDE,16.28,18.21,16.93,
,,,MIXTLAN,16.28,18.21,16.93,
,,,GOMEZ FARIAS,16.28,18.21,16.93,
,,,TEOCUITATLAN DE CORONA,16.28,18.21,16.93,
,,,TECOLOTLAN,16.28,18.21,16.93,
,,,SAN GABRIEL,16.28,18.21,16.93,
,,,SAYULA,16.28,18.21,16.93,
,,,ATEMAJAC DE BRIZUELA,16.28,18.21,16.93,
,,,SAN MARTIN HIDALGO,16.28,18.21,16.93,
,,,SAN MARCOS,16.28,18.21,16.93,
,,,CUQUIO,16.28,18.21,16.93,
,,,TECHALUTA DE MONTENEGRO,16.28,18.21,16.93,
,,,AMECA,16.28,18.21,16.93,
,,,SAN JUANITO DE ESCOBEDO,16.28,18.21,16.93,
,,,ETZATLAN,16.28,18.21,16.93,
,,,MAGDALENA,16.28,18.21,16.93,
,,,COCULA,16.28,18.21,16.93,
,,,IXTLAHUACAN DEL RIO,16.28,18.21,16.93,
,,,AHUALULCO DE MERCADO,16.28,18.21,16.93,
,,,TEQUILA,16.28,18.21,16.93,
,,,VILLA CORONA,16.28,18.21,16.93,
,,,TEUCHITLAN,16.28,18.21,16.93,
,,,ACATLAN DE JUAREZ,16.28,18.21,16.93,
,,,AMATITAN,16.28,18.21,16.93,
,,,TALA,16.28,18.21,16.93,
,,,TLAJOMULCO DE ZUÑIGA,16.28,18.21,16.93,
,,,TONALA,16.28,18.21,16.93,
,,,EL ARENAL,16.28,18.21,16.93,
,,,GUADALAJARA,16.28,18.21,16.93,
,,,SAN PEDRO TLAQUEPAQUE,16.28,18.21,16.93,
20.0,GUAMUCHIL,SINALOA,GUASAVE,16.04,17.79,16.99,
,,,ANGOSTURA,16.04,17.79,16.99,
,,,MOCORITO,16.04,17.79,16.99,
,,,SALVADOR ALVARADO,16.04,17.79,16.99,
23.0,IGUALA,GUERRERO,TIXTLA DE GUERRERO,15.82,17.58,16.74,
,,,LEONARDO BRAVO,15.82,17.58,16.74,
,,,CHILPANCINGO DE LOS BRAVO,15.82,17.58,16.74,
,,,ATENANGO DEL RIO,15.82,17.58,16.74,
,,,APAXTLA,15.82,17.58,16.74,
,,,MOCHITLAN,15.82,17.58,16.74,
,,,EDUARDO NERI,15.82,17.58,16.74,
,,,TELOLOAPAN,15.82,17.58,16.74,
,,,TAXCO DE ALARCON,15.82,17.58,16.74,
,,,HUITZUCO DE LOS FIGUEROA,15.82,17.58,16.74,
,,,BUENAVISTA DE CUELLAR,15.82,17.58,16.74,
,,,TEPECOACUILCO DE TRUJANO,15.82,17.58,16.74,
,,,COCULA,15.82,17.58,16.74,
,,,IGUALA DE LA INDEPENDENCIA,15.82,17.58,16.74,
24.0,IRAPUATO,GUANAJUATO,YURIRIA,16.01,17.75,16.92,
,,,PENJAMO,16.01,17.75,16.92,
,,,HUANIMARO,16.01,17.75,16.92,
,,,GUANAJUATO,16.01,17.75,16.92,
,,,CUERAMARO,16.01,17.75,16.92,
,,,VALLE DE SANTIAGO,16.01,17.75,16.92,
,,,SILAO DE LA VICTORIA,16.01,17.75,16.92,
,,,ABASOLO,16.01,17.75,16.92,
,,,PUEBLO NUEVO,16.01,17.75,16.92,
,,,SALAMANCA,16.01,17.75,16.92,
,,,IRAPUATO,16.01,17.75,16.92,
25.0,JALAPA,VERACRUZ DE IGNACIO DE LA LLAVE,NAOLINCO,15.45,17.21,16.36,
,,,TEOCELO,15.45,17.21,16.36,
,,,ACAJETE,15.45,17.21,16.36,
,,,EMILIANO ZAPATA,15.45,17.21,16.36,
,,,XICO,15.45,17.21,16.36,
,,,XALAPA,15.45,17.21,16.36,
,,,BANDERILLA,15.45,17.21,16.36,
,,,COATEPEC,15.45,17.21,16.36,
,,,JILOTEPEC,15.45,17.21,16.36,
,,,RAFAEL LUCIO,15.45,17.21,16.36,
26.0,JUAREZ,CHIHUAHUA,PRAXEDIS G GUERRERO,15.57,17.77,16.68,
,,,GUADALUPE,15.57,17.77,16.68,
,,,JUAREZ,15.57,17.77,16.68,
27.0,LA PAZ,BAJA CALIFORNIA SUR,COMONDU,15.86,17.61,16.76,
,,,LOS CABOS,15.86,17.61,16.76,
,,,LA PAZ,15.86,17.61,16.76,
28.0,LAZARO CARDENAS,MICHOACÁN DE OCAMPO,ARTEAGA,15.77,17.52,16.67,
,,,LAZARO CARDENAS,15.77,17.52,16.67,
,,GUERRERO,LA UNIÓN DE ISIDORO MONTES DE OCA,15.77,17.52,16.67,
29.0,LEON,JALISCO,UNION DE SAN ANTONIO,15.95,17.69,16.85,
,,,LAGOS DE MORENO,15.95,17.69,16.85,
,,,SAN DIEGO DE ALEJANDRIA,15.95,17.69,16.85,
,,GUANAJUATO,ROMITA,15.95,17.69,16.85,
,,,MANUEL DOBLADO,15.95,17.69,16.85,
,,,PURISIMA DEL RINCON,15.95,17.69,16.85,
,,,SAN FRANCISCO DEL RINCON,15.95,17.69,16.85,
,,,LEON,15.95,17.69,16.85,
30.0,MADERO,VERACRUZ DE IGNACIO DE LA LLAVE,CHINAMPA DE GOROSTIZA,15.23,16.98,16.14,
,,,OZULUAMA DE MASCAREÑAS,15.23,16.98,16.14,
,,,PANUCO,15.23,16.98,16.14,
,,,TAMPICO ALTO,15.23,16.98,16.14,
,,,CUICHAPA,15.23,16.98,16.14,
,,,PUEBLO VIEJO,15.23,16.98,16.14,
,,TAMAULIPAS,GONZALEZ,15.23,16.98,16.14,
,,,ALTAMIRA,15.23,16.98,16.14,
,,,TAMPICO,15.23,16.98,16.14,
,,,CIUDAD MADERO,15.23,16.98,16.14,
,,SAN LUIS POTOSÍ,EBANO,15.23,16.98,16.14,
,,HIDALGO,JALTOCAN,15.23,16.98,16.14,
32.0,MANTE,TAMAULIPAS,OCAMPO,15.5,17.24,16.39,
,,,XICOTENCATL,15.5,17.24,16.39,
,,,ANTIGUO MORELOS,15.5,17.24,16.39,
,,,EL MANTE,15.5,17.24,16.39,
,,SAN LUIS POTOSÍ,EL NARANJO,15.5,17.24,16.39,
33.0,MANZANILLO,JALISCO,CIHUATLAN,15.8,17.56,16.72,
,,,CUAUTITLAN DE GARCÍA BARRAGÁN,15.8,17.56,16.72,
,,,LA HUERTA,15.8,17.56,16.72,
,,MICHOACÁN DE OCAMPO,AQUILA,15.8,17.56,16.72,
,,,COAHUAYANA,15.8,17.56,16.72,
,,COLIMA,ARMERIA,15.8,17.56,16.72,
,,,IXTLAHUACAN,15.8,17.56,16.72,
,,,MANZANILLO,15.8,17.56,16.72,
,,,MINATITLAN,15.8,17.56,16.72,
,,,TECOMAN,15.8,17.56,16.72,
34.0,MATEHUALA,SAN LUIS POTOSÍ,CATORCE,15.82,17.58,16.74,
,,,VILLA DE GUADALUPE,15.82,17.58,16.74,
,,,VANEGAS,15.82,17.58,16.74,
,,,CEDRAL,15.82,17.58,16.74,
,,,MATEHUALA,15.82,17.58,16.74,
,,,VILLA DE LA PAZ,15.82,17.58,16.74,
,,NUEVO LEÓN,MIER Y NORIEGA,15.82,17.58,16.74,
,,,DOCTOR ARROYO,15.82,17.58,16.74,
35.0,MAZATLAN,SINALOA,ELOTA,15.79,17.54,16.73,
,,,ESCUINAPA,15.79,17.54,16.73,
,,,ROSARIO,15.79,17.54,16.73,
,,,CONCORDIA,15.79,17.54,16.73,
,,,MAZATLAN,15.79,17.54,16.73,
,,NAYARIT,TUXPAN,15.79,17.54,16.73,
36.0,MERIDA,YUCATÁN,RIO LAGARTOS,15.27,17.04,16.19,
,,,CHEMAX,15.27,17.04,16.19,
,,,ESPITA,15.27,17.04,16.19,
,,,TEMOZON,15.27,17.04,16.19,
,,,VALLADOLID,15.27,17.04,16.19,
,,,PETO,15.27,17.04,16.19,
,,,TZUCACAB,15.27,17.04,16.19,
,,,TINUM,15.27,17.04,16.19,
,,,DZILAM DE BRAVO,15.27,17.04,16.19,
,,,TEKAX,15.27,17.04,16.19,
,,,OXKUTZCAB,15.27,17.04,16.19,
,,,AKIL,15.27,17.04,16.19,
,,,CACALCHEN,15.27,17.04,16.19,
,,,CHUMAYEL,15.27,17.04,16.19,
,,,IZAMAL,15.27,17.04,16.19,
,,,CANSAHCAB,15.27,17.04,16.19,
,,,CELESTUN,15.27,17.04,16.19,
,,,TELCHAC PUEBLO,15.27,17.04,16.19,
,,,TICUL,15.27,17.04,16.19,
,,,MAXCANU,15.27,17.04,16.19,
,,,SUMA,15.27,17.04,16.19,
,,,TEKANTO,15.27,17.04,16.19,
,,,MOTUL,15.27,17.04,16.19,
,,,HOCTUN,15.27,17.04,16.19,
,,,MUNA,15.27,17.04,16.19,
,,,KOPOMA,15.27,17.04,16.19,
,,,HUNUCMA,15.27,17.04,16.19,
,,,TIXKOKOB,15.27,17.04,16.19,
,,,ACANCEH,15.27,17.04,16.19,
,,,KINCHIL,15.27,17.04,16.19,
,,,KANASIN,15.27,17.04,16.19,
,,,MERIDA,15.27,17.04,16.19,
,,,MAYAPAN,15.27,17.04,16.19,
,,,UMAN,15.27,17.04,16.19,
,,QUINTANA ROO,JOSE MARIA MORELOS,15.27,17.04,16.19,
38.0,MINATITLAN,VERACRUZ DE IGNACIO DE LA LLAVE,SAYULA DE ALEMAN,15.32,17.06,16.21,
,,,CHINAMECA,15.32,17.06,16.21,
,,,ACAYUCAN,15.32,17.06,16.21,
,,,ZARAGOZA,15.32,17.06,16.21,
,,,MECAYAPAN,15.32,17.06,16.21,
,,,MINATITLAN,15.32,17.06,16.21,
,,,TEXISTEPEC,15.32,17.06,16.21,
39.0,MONCLOVA,COAHUILA DE ZARAGOZA,ESCOBEDO,15.88,17.63,16.8,
,,,SACRAMENTO,15.88,17.63,16.8,
,,,CASTAÑOS,15.88,17.63,16.8,
,,,NADADORES,15.88,17.63,16.8,
,,,SAN BUENAVENTURA,15.88,17.63,16.8,
,,,MONCLOVA,15.88,17.63,16.8,
,,,FRONTERA,15.88,17.63,16.8,
40.0,MORELIA,MICHOACÁN DE OCAMPO,IRIMBO,16.0,17.76,16.91,
,,,SALVADOR ESCALANTE,16.0,17.76,16.91,
,,,ERONGARICUARO,16.0,17.76,16.91,
,,,MARAVATIO,16.0,17.76,16.91,
,,,TZITZIO,16.0,17.76,16.91,
,,,ANGAMACUTIRO,16.0,17.76,16.91,
,,,PATZCUARO,16.0,17.76,16.91,
,,,HIDALGO,16.0,17.76,16.91,
,,,MADERO,16.0,17.76,16.91,
,,,PURUANDIRO,16.0,17.76,16.91,
,,,TZINTZUNTZAN,16.0,17.76,16.91,
,,,HUIRAMBA,16.0,17.76,16.91,
,,,QUIROGA,16.0,17.76,16.91,
,,,LAGUNILLAS,16.0,17.76,16.91,
,,,ACUITZIO,16.0,17.76,16.91,
,,,QUERENDARO,16.0,17.76,16.91,
,,,ZINAPECUARO,16.0,17.76,16.91,
,,,MORELOS,16.0,17.76,16.91,
,,,COENEO,16.0,17.76,16.91,
,,,HUANIQUEO,16.0,17.76,16.91,
,,,INDAPARAPEO,16.0,17.76,16.91,
,,,SANTA ANA MAYA,16.0,17.76,16.91,
,,,CHARO,16.0,17.76,16.91,
,,,HUANDACAREO,16.0,17.76,16.91,
,,,ALVARO OBREGON,16.0,17.76,16.91,
,,,MORELIA,16.0,17.76,16.91,
,,,TARIMBARO,16.0,17.76,16.91,
,,,CUITZEO,16.0,17.76,16.91,
,,GUANAJUATO,URIANGATO,16.0,17.76,16.91,
,,,MOROLEON,16.0,17.76,16.91,
43.0,NUEVO LAREDO,TAMAULIPAS,NUEVO LAREDO,15.88,17.63,16.8,
44.0,OAXACA,OAXACA,SANTA MARIA LA ASUNCION,15.77,17.51,16.69,
,,,HEROICA CIUDAD DE TLAXIACO,15.77,17.51,16.69,
,,,SAN JUAN TEPOSCOLULA,15.77,17.51,16.69,
,,,SAN JUAN LACHAO,15.77,17.51,16.69,
,,,TAMAZULAPAM DEL ESPIRITU SANTO,15.77,17.51,16.69,
,,,VILLA DE CHILAPA DE DIAZ,15.77,17.51,16.69,
,,,SANTO DOMINGO TEOJOMULCO,15.77,17.51,16.69,
,,,TEPELMEME VILLA DE MORELOS,15.77,17.51,16.69,
,,,VILLA TEJUPAM DE LA UNION,15.77,17.51,16.69,
,,,ASUNCION NOCHIXTLAN,15.77,17.51,16.69,
,,,MIAHUATLAN DE PORFIRIO DIAZ,15.77,17.51,16.69,
,,,SANTA MARIA LACHIXIO,15.77,17.51,16.69,
,,,IXTLAN DE JUAREZ,15.77,17.51,16.69,
,,,SAN PEDRO Y SAN PABLO AYUTLA,15.77,17.51,16.69,
,,,HEROICA CIUDAD DE EJUTLA DE CRESPO,15.77,17.51,16.69,
,,,ZIMATLAN DE ALVAREZ,15.77,17.51,16.69,
,,,AYOQUEZCO DE ALDAMA,15.77,17.51,16.69,
,,,SAN PEDRO APOSTOL,15.77,17.51,16.69,
,,,SANTA CRUZ MIXTEPEC,15.77,17.51,16.69,
,,,SAN PABLO HUITZO,15.77,17.51,16.69,
,,,SAN DIONISIO OCOTEPEC,15.77,17.51,16.69,
,,,SAN DIONISIO OCOTLAN,15.77,17.51,16.69,
,,,OCOTLAN DE MORELOS,15.77,17.51,16.69,
,,,SAN PABLO HUIXTEPEC,15.77,17.51,16.69,
,,,MAGDALENA APASCO,15.77,17.51,16.69,
,,,VILLA DE ETLA,15.77,17.51,16.69,
